Início da execução: 14/11/2023 18:56:14


====================  Começando PAÍS ====================
Adicionado 30 Países 
Tempo da Etapa PAIS: 0.81 segundos

====================  Começando CIDADE ====================
Adicionada 30 Cidades
Tempo da Etapa CIDADE: 0.78 segundos

====================  Começando INSTITUIÇÃO ====================
Adicionada 30 instituições
Tempo da Etapa INSTITUIÇÃO: 0.74 segundos

====================  Começando PESQUISADOR ====================
Processados 1000 registros em 14/11/2023 18:57:09
Processados 2000 registros em 14/11/2023 18:58:04
Processados 3000 registros em 14/11/2023 18:59:03
Processados 4000 registros em 14/11/2023 19:00:02
Processados 5000 registros em 14/11/2023 19:01:00
Processados 6000 registros em 14/11/2023 19:01:58
Processados 7000 registros em 14/11/2023 19:02:57
Processados 8000 registros em 14/11/2023 19:03:59
Processados 9000 registros em 14/11/2023 19:04:57
Processados 10000 registros em 14/11/2023 19:05:56
Processados 11000 registros em 14/11/2023 19:06:56
Processados 12000 registros em 14/11/2023 19:07:54
Processados 13000 registros em 14/11/2023 19:08:54
Processados 14000 registros em 14/11/2023 19:09:54
Processados 15000 registros em 14/11/2023 19:10:54
Processados 16000 registros em 14/11/2023 19:11:56
Processados 17000 registros em 14/11/2023 19:12:58
Processados 18000 registros em 14/11/2023 19:13:59
Processados 19000 registros em 14/11/2023 19:15:01
Processados 20000 registros em 14/11/2023 19:16:04
Total adicionado 20.000 Pesquisadores
Tempo da Etapa PESQUISADOR: 1187.8 segundos

====================  Começando OBRA ====================
Processados 1000 registros em 14/11/2023 19:19:53
Processados 2000 registros em 14/11/2023 19:23:18
Processados 3000 registros em 14/11/2023 19:26:45
Processados 4000 registros em 14/11/2023 19:30:13
Processados 5000 registros em 14/11/2023 19:33:39
Processados 6000 registros em 14/11/2023 19:37:08
Processados 7000 registros em 14/11/2023 19:40:39
Processados 8000 registros em 14/11/2023 19:44:06
Processados 9000 registros em 14/11/2023 19:47:37
Processados 10000 registros em 14/11/2023 19:51:08
Processados 11000 registros em 14/11/2023 19:54:38
Processados 12000 registros em 14/11/2023 19:58:07
Processados 13000 registros em 14/11/2023 20:01:38
Processados 14000 registros em 14/11/2023 20:05:10
Processados 15000 registros em 14/11/2023 20:08:42
Processados 16000 registros em 14/11/2023 20:12:11
Processados 17000 registros em 14/11/2023 20:15:42
Processados 18000 registros em 14/11/2023 20:19:15
Processados 19000 registros em 14/11/2023 20:22:45
Processados 20000 registros em 14/11/2023 20:26:17
Processados 21000 registros em 14/11/2023 20:29:51
Processados 22000 registros em 14/11/2023 20:33:24
Processados 23000 registros em 14/11/2023 20:36:54
Processados 24000 registros em 14/11/2023 20:40:25
Processados 25000 registros em 14/11/2023 20:44:00
Processados 26000 registros em 14/11/2023 20:48:53
Processados 27000 registros em 14/11/2023 20:53:19
Processados 28000 registros em 14/11/2023 20:57:15
Processados 29000 registros em 14/11/2023 21:00:50
Processados 30000 registros em 14/11/2023 21:04:24
Processados 31000 registros em 14/11/2023 21:07:54
Processados 32000 registros em 14/11/2023 21:11:25
Processados 33000 registros em 14/11/2023 21:14:56
Processados 34000 registros em 14/11/2023 21:18:26
Processados 35000 registros em 14/11/2023 21:21:57
Processados 36000 registros em 14/11/2023 21:25:32
Processados 37000 registros em 14/11/2023 21:29:04
Processados 38000 registros em 14/11/2023 21:32:35
Processados 39000 registros em 14/11/2023 21:36:06
Processados 40000 registros em 14/11/2023 21:39:49
Processados 41000 registros em 14/11/2023 21:43:31
Processados 42000 registros em 14/11/2023 21:47:11
Processados 43000 registros em 14/11/2023 21:50:54
Processados 44000 registros em 14/11/2023 21:54:37
Processados 45000 registros em 14/11/2023 21:58:14
Processados 46000 registros em 14/11/2023 22:01:49
Processados 47000 registros em 14/11/2023 22:05:26
Processados 48000 registros em 14/11/2023 22:09:03
Processados 49000 registros em 14/11/2023 22:12:41
Processados 50000 registros em 14/11/2023 22:16:18
Processados 51000 registros em 14/11/2023 22:19:57
Processados 52000 registros em 14/11/2023 22:23:37
Processados 53000 registros em 14/11/2023 22:27:16
Processados 54000 registros em 14/11/2023 22:30:58
Processados 55000 registros em 14/11/2023 22:34:39
Processados 56000 registros em 14/11/2023 22:38:18
Processados 57000 registros em 14/11/2023 22:41:58
Processados 58000 registros em 14/11/2023 22:45:38
Processados 59000 registros em 14/11/2023 22:49:21
Processados 60000 registros em 14/11/2023 22:53:03
Processados 61000 registros em 14/11/2023 22:56:43
Processados 62000 registros em 14/11/2023 23:00:25
Processados 63000 registros em 14/11/2023 23:04:10
Processados 64000 registros em 14/11/2023 23:07:52
Processados 65000 registros em 14/11/2023 23:11:37
Processados 66000 registros em 14/11/2023 23:15:23
Processados 67000 registros em 14/11/2023 23:19:09
Processados 68000 registros em 14/11/2023 23:22:54
Processados 69000 registros em 14/11/2023 23:26:39
